,pkSeqID,proto,saddr,sport,daddr,dport,pkts,seq,spkts,dpkts,srate,drate,attack,category,subcategory
1650261,1650261,tcp,192.168.100.150,54110,192.168.100.3,80,10,20,6,4,0.780467,0.46828,1,DDoS,HTTP
1650263,1650263,tcp,192.168.100.150,54114,192.168.100.3,80,8,22,5,3,0.624899,0.900214,1,DDoS,HTTP
1650290,1650290,tcp,192.168.100.149,41656,192.168.100.3,80,10,50,6,4,0.372031,0.323073,1,DDoS,HTTP
1650357,1650357,tcp,192.168.100.149,41784,192.168.100.3,80,15,148,11,4,0.746028,0.262664,1,DDoS,HTTP
1650358,1650358,tcp,192.168.100.149,41786,192.168.100.3,80,11,149,7,4,0.447624,0.262669,1,DDoS,HTTP
1650360,1650360,tcp,192.168.100.147,57052,192.168.100.3,80,13,151,9,4,0.615096,0.271783,1,DDoS,HTTP
1650361,1650361,tcp,192.168.100.147,57054,192.168.100.3,80,11,152,7,4,0.461336,0.271794,1,DDoS,HTTP
1650362,1650362,tcp,192.168.100.148,55468,192.168.100.3,80,13,153,9,4,0.128892,0.275841,1,DDoS,HTTP
1650366,1650366,tcp,192.168.100.147,57062,192.168.100.3,80,10,157,6,4,0.455563,0.333059,1,DDoS,HTTP
1650452,1650452,arp,192.168.100.148,-1,192.168.100.3,-1,2,216,1,1,0,0,1,DDoS,HTTP
1650465,1650465,tcp,192.168.100.150,54460,192.168.100.3,80,19,347,15,4,0.262256,0.056198,1,DDoS,HTTP
1650466,1650466,tcp,192.168.100.150,54464,192.168.100.3,80,16,349,12,4,0.206062,0.278293,1,DDoS,HTTP
1650467,1650467,tcp,192.168.100.148,55470,192.168.100.3,80,10,350,6,4,0.090953,0.275452,1,DDoS,HTTP
1650468,1650468,tcp,192.168.100.148,55476,192.168.100.3,80,19,353,15,4,0.254677,0.054574,1,DDoS,HTTP
1650481,1650481,tcp,192.168.100.148,55504,192.168.100.3,80,15,367,11,4,0.185377,0.304343,1,DDoS,HTTP
1650482,1650482,tcp,192.168.100.148,55506,192.168.100.3,80,18,368,14,4,0.245626,0.081418,1,DDoS,HTTP
1650483,1650483,tcp,192.168.100.148,55508,192.168.100.3,80,12,369,8,4,0.132261,0.339411,1,DDoS,HTTP
1650546,1650546,tcp,192.168.100.148,55550,192.168.100.3,80,17,390,13,4,0.240577,0.161284,1,DDoS,HTTP
1650589,1650589,tcp,192.168.100.147,57178,192.168.100.3,80,9,215,6,3,0.633284,0.253313,1,DDoS,HTTP
1650590,1650590,tcp,192.168.100.147,57180,192.168.100.3,80,8,303,5,3,0.581354,0.290677,1,DDoS,HTTP
1650601,1650601,tcp,192.168.100.150,54386,192.168.100.3,80,11,291,7,4,0.11027,0.248818,1,DDoS,HTTP
1650603,1650603,tcp,192.168.100.149,41790,192.168.100.3,80,8,314,5,3,0.653825,0.326912,1,DDoS,HTTP
1650671,1650671,tcp,192.168.100.149,41804,192.168.100.3,80,9,321,6,3,0.817686,0.327074,1,DDoS,HTTP
1650687,1650687,tcp,192.168.100.148,55478,192.168.100.3,80,11,354,7,4,0.109148,0.275823,1,DDoS,HTTP
1650773,1650773,tcp,192.168.100.148,55554,192.168.100.3,80,20,522,16,4,0.306985,0.359546,1,DDoS,HTTP
1650774,1650774,tcp,192.168.100.147,57470,192.168.100.3,80,15,681,12,3,0.554237,0.10077,1,DDoS,HTTP
1650776,1650776,tcp,192.168.100.150,54468,192.168.100.3,80,18,543,14,4,0.288409,0.079341,1,DDoS,HTTP
